Object,Attribute,Type,Required,Size,Pattern,Example,Description
ActiveReeferSettings,airExchangeSetpoint,string,,,"^\d+(\.\d+)?$",12.3,"Target rate at which outdoor air replaces indoor air"
ActiveReeferSettings,airExchangeUnit,string,,,,MQH,"Measurement unit in which the `airExchangeSetpoint` is expressed
 - `FQH` - Cubic foot per hour
 - `MQH` - Cubic metre per hour"
ActiveReeferSettings,co2Setpoint,string,,,"^\d+(\.\d+)?$",12.3,"Target CO2 percentage"
ActiveReeferSettings,humiditySetpoint,string,,,"^\d+(\.\d+)?$",12.3,"Target humidity percentage"
ActiveReeferSettings,isBulbMode,boolean,,,,true,"Flag indicating whether flower bulb handling mode is active"
ActiveReeferSettings,isColdTreatmentRequired,boolean,,,,true,"Flag indicating whether the cargo requires cold treatment prior to loading at origin or during transit,
 but prior arrival at POD
"
ActiveReeferSettings,"isControlledAtmosphereRequired",boolean,,,,true,"Flag indicating whether the cargo requires controlled atmosphere"
ActiveReeferSettings,isDrainHolesOpen,boolean,,,,true,"Flag indicating whether the drain holes are open"
ActiveReeferSettings,isVentilationOpen,boolean,,,,true,"Flag indicating whether the ventilation orifice is open"
ActiveReeferSettings,o2Setpoint,string,,,"^\d+(\.\d+)?$",12.3,"Target O2 percentage"
ActiveReeferSettings,temperatureSetpoint,string,,,"^-?\d+(\.\d+)?$",-12.3,"Target temperature"
ActiveReeferSettings,temperatureUnit,string,,,,CEL,"Measurement unit in which the `temperatureSetpoint` is expressed
 - `CEL` - Celsius
 - `FAH` - Fahrenheit"
Address,city,string,,35,,Amsterdam,City
Address,countryCode,string,,2,"^[A-Z]{2}$",NL,"The 2 characters for the country code using [ISO 3166-1 alpha-2](https://www.iso.org/obp/ui/#iso:pub:PUB500001:en)

When the country code is required but not applicable, use the code `ZZ`.
"
Address,floor,string,,50,,2nd,Floor
Address,poBox,string,,20,,12345,"P.O. box"
Address,postCode,string,,10,,"1234 AB","Post code"
Address,stateRegion,string,,65,,"North Holland","State or region"
Address,street,string,,70,,"Example St.",Street
Address,streetNumber,string,,50,,123,"Street number"
ArrivalNotice,additionalInformation,string,,500,,"FIRMS code: B986","Free text field to provide additional required information for the consignee to prepare for the shipment arrival,
 e.g. additional required documents to prepare and present for shipment release - country specific.
"
ArrivalNotice,"cargoMovementTypeAtDestination",string,yes,,,FCL,"Code indicating whether at destination the unloaded cargo occupies an entire container (FCL)
 or shares the container with other shipments (LCL).

 - `FCL` - Full Container Load
 - `LCL` - Less than Container Load"
ArrivalNotice,carrierClauses,"string list",,,,,"List of carrier clauses"
ArrivalNotice,carrierCode,string,yes,4,"^\S+$",HLCU,"Code in the list provided by `carrierCodeListProvider` of the carrier publishing the Arrival Notice"
ArrivalNotice,carrierCodeListProvider,string,yes,,,NMFTA,"The provider of the code list in which `carrierCode` is defined.
 - `SMDG` - Ship Message Design Group
 - `NMFTA` - National Motor Freight Traffic Association; includes SPLC (Standard Point Location Code)"
ArrivalNotice,"carrierContactInformation","ContactInformation list",yes,,,,"ATTRIBUTE The party to contact for any inquiries related to this Arrival Notice."
ArrivalNotice,"carrierInformationForCargoRelease","ContactInformation list",,,,,"The party to contact in relation to the cargo release (e.g. a shipping agency other than the POD carrier agency).
"
ArrivalNotice,charges,"Charge list",,,,,"List of charges applicable to this shipment"
ArrivalNotice,consignmentItems,"ConsignmentItem list",yes,,,,"The list of consignment items in the shipment."
ArrivalNotice,"customsImportDeclarationProcedure",string,,1000,,"The tax must be declared...","Customs import declaration procedure"
ArrivalNotice,"deliveryTypeAtDestination",string,yes,,,CY,"Code representing the delivery type offered at destination
 - `CY` - Container yard (including rail ramp)
 - `SD` - Store Door
 - `CFS` - Container Freight Station"
ArrivalNotice,documentParties,"DocumentParty list",yes,,,,"Document parties"
ArrivalNotice,freeTime,"FreeTime list",,,,,"List of free time conditions applicable to this shipment at destination"
ArrivalNotice,invoicePayableAt,Location,,,,,"Location where the customer will make the payment of ocean freight and charges for the main transport,
 typically expressed as a UN/LOCODE or just a location name.
"
ArrivalNotice,isElectronic,boolean,yes,,,true,"Flag indicating whether the transport document for which this arrival notice was created is electronically transferred
"
ArrivalNotice,issueDate,string,yes,,yyyy-MM-dd,"Thu Jan 23 01:00:00 CET 2025","The date when the Arrival Notice was issued."
ArrivalNotice,pickupLocation,Location,,,,,"Pickup location"
ArrivalNotice,references,"Reference list",,,,,"References provided by the shipper or freight forwarder at the time of Booking or at the time of providing
Shipping Instructions. Carriers share them back when providing Track & Trace event updates, some are also printed
on the B/L. Customers can use these references to track shipments in their internal systems.
"
ArrivalNotice,returnInstructions,string,,500,,"Please place the container...","Return instructions"
ArrivalNotice,returnLocation,Location,,,,,"Return location"
ArrivalNotice,termsAndConditions,string,yes,50000,,"These terms and conditions define...","Carrier terms and conditions of transport."
ArrivalNotice,transport,Transport,yes,,,,
ArrivalNotice,"transportDocumentReference",string,yes,20,"^\S(?:.*\S)?$",XYZ1234,"Reference of the transport document for which this arrival notice was created"
ArrivalNotice,"transportDocumentTypeCode",string,yes,,,BOL,"Type of the transport document for which this arrival notice was created
 - `BOL` - Bill of Lading
 - `SWB` - Sea Waybill"
ArrivalNotice,"utilizedTransportEquipments","UtilizedTransportEquipment list",yes,,,,"The equipments being used."
ArrivalNotice,vesselVoyage,VesselVoyage,,,,,
ArrivalNoticeDigest,etaAtPlaceOfDeliveryDate,string,,,,2025-01-23,"The expected date of arrival of the shipment at Place of Delivery."
ArrivalNoticeDigest,etaAtPortOfDischargeDate,string,,,,2025-01-23,"The expected date of arrival of the vessel at the Port of Discharge."
ArrivalNoticeDigest,placeOfDelivery,Location,,,,,
ArrivalNoticeDigest,portOfDischarge,Location,,,,,
ArrivalNoticeDigest,"transportDocumentReference",string,,,,XYZ1234,"Reference of the transport document for which this arrival notice was created"
"ArrivalNoticeDigestsMessage",arrivalNoticeDigests,"ArrivalNoticeDigest list",,,,,"List of Arrival Notice digests."
ArrivalNoticesMessage,arrivalNotices,"ArrivalNotice list",,,,,"List of arrival notices."
CargoItem,cargoGrossVolume,Volume,,,,,
CargoItem,cargoGrossWeight,Weight,,,,,
CargoItem,cargoNetVolume,Volume,,,,,
CargoItem,cargoNetWeight,Weight,,,,,
CargoItem,equipmentReference,string,,,,APZU4812090,"The unique identifier for the equipment, which should follow the BIC ISO Container Identification Number where possible.
According to ISO 6346, a container identification code consists of a 4-letter prefix and a 7-digit number
(composed of a 3-letter owner code, a category identifier, a serial number, and a check-digit).
If a container does not comply with ISO 6346, it is suggested to follow ""Recommendation #2:
Containers with non-ISO identification"" from SMDG: https://smdg.org/documents/smdg-recommendations"
CargoItem,outerPackaging,OuterPackaging,,,,,
Charge,calculationBasis,string,yes,50,,"Per day","The code specifying the measure unit used for the corresponding unit price for this cost, such as per day, per ton,
 per square metre.
"
Charge,carrierRateOfExchange,string,,50,,"1.00 EUR = 1.08149 USD","The quotation of the relative value of a currency unit against the unit of another currency
 in the foreign exchange market applicable to this charge item. The Carrier rate of exchange applicability
 is defined based on the local jurisdiction. If not provided, the customer should refer to the ROE available
 on the carrier website or the ROE defined by the competent customs authority, as per local practice.
"
Charge,chargeAmount,string,yes,,"^\d+(\.\d{1,2})?$",123.45,"The monetary value of this charge, expressed with a maximum of 2 decimal digits"
Charge,chargeCurrency,string,yes,3,"^[A-Z]{3}$",EUR,"Currency code as defined by [ISO 4217](https://en.wikipedia.org/wiki/ISO_4217)"
Charge,chargeDescription,string,yes,50,,"Documentation fee - Destination","Description of the charge"
Charge,invoiceReference,string,,100,,INV51XX80YY,"Reference of the invoice towards the consignee for this shipment charge"
Charge,paymentTermCode,string,yes,,,PRE,"An indicator of whether a charge is prepaid (PRE) or collect (COL).
 When prepaid, the charge is the responsibility of the shipper or the Invoice payer on behalf
 of the shipper (if provided). When collect, the charge is the responsibility of the consignee
 or the Invoice payer on behalf of the consignee (if provided).

 - `COL` - Collect
 - `PRE` - Prepaid"
Charge,quantity,string,yes,,"^\d+(\.\d+)?$",123.456,"The quantity of this charge item in units at `unitPrice`"
Charge,unitPrice,string,yes,,"^\d+(\.\d{1,2})?$",123.45,"The unit price of this charge item in the `chargeCurrency`, expressed with a maximum of 2 decimal digits
"
ConsignmentItem,HSCodes,"string list",yes,,,,"List of HS Codes that apply to this consignment item"
ConsignmentItem,cargoItems,"CargoItem list",yes,,,,"The list of cargo items grouped in this consignment item."
ConsignmentItem,carrierBookingReference,string,yes,35,"^\S(?:.*\S)?$",XYZ1234,"The booking number corresponding to this consignment item"
ConsignmentItem,commoditySubReference,string,yes,100,"^\S(?:.*\S)?$",XYZ1234,"Reference to the commodity object assigned by the carrier in the booking confirmation,
 unique within the context of one booking.
"
ConsignmentItem,customsReferences,"CustomsReference list",,,,,"The list of customs references applicable to this consignment item."
ConsignmentItem,descriptionOfGoods,"string list",yes,,,,"Ordered list of cargo descriptions precise enough for customs services to be able to identify the goods.
"
ConsignmentItem,nationalCommodityCodes,"NationalCommodityCode list",,,,,"The list of national commodity codes applicable to this consignment item."
ConsignmentItem,shippingMarks,"string list",,,,,"Ordered list of shipping mark lines printed on the package"
ContactInformation,email,string,,100,"^\S+(\s+\S+)*$",jane.doe@example.com,"Email address"
ContactInformation,name,string,,100,"^\S+(\s+\S+)*$","Jane Doe","Contact name"
ContactInformation,phone,string,,30,"^\S+(\s+\S+)*$","[phone]","Phone number"
CustomsReference,countryCode,string,yes,2,"^[A-Z]{2}$",NL,"The 2 characters for the country code using [ISO 3166-1 alpha-2](https://www.iso.org/obp/ui/#iso:pub:PUB500001:en)

When the country code is required but not applicable, use the code `ZZ`.
"
CustomsReference,crType,string,yes,,,CUS,"The reference type code as defined in the relevant customs jurisdiction."
CustomsReference,values,"string list",yes,,,,"List of customs reference values"
DangerousGoods,EMSNumber,string,,,,"F-A S-Q","The emergency schedule identified in the IMO EmS Guide – Emergency Response Procedures for Ships Carrying
 Dangerous Goods. Comprises 2 values; 1 for spillage and 1 for fire. Possible values spillage: S-A to S-Z.
 Possible values fire: F-A to F-Z."
DangerousGoods,NANumber,string,,,,9037,"Four-digit number that is assigned to dangerous, hazardous, and harmful substances by the United States
 Department of Transportation."
DangerousGoods,UNNumber,string,,,,1463,"United Nations Dangerous Goods Identifier (UNDG) assigned by the UN Sub-Committee of Experts on the
 Transport of Dangerous Goods and shown in the IMO IMDG."
DangerousGoods,codedVariantList,string,,,,2200,"Four-character code supplied by Exis Technologies that assists to remove ambiguities when identifying a variant
 within a single UN number or NA number that may occur when two companies exchange DG information:
 * Character 1
   * Valid characters: 0, 1, 2, 3
   * Description: The packing group. Code 0 indicates there is no packing group.
 * Character 2
   * Valid characters: 0 to 9 and A to Z
   * Description: A sequence letter for the PSN, or 0 if there were no alternative PSNs.
 * Characters 3 and 4
   * Valid characters: 0 to 9 and A to Z
   * Description: Two sequence letters for other information, for the cases where the variant is required
    because of different in subrisks, packing instruction etc."
DangerousGoods,"competentAuthorityApproval",string,,,,,"Name and reference number of the competent authority providing the approval."
DangerousGoods,emergencyContactDetails,EmergencyContactDetails,,,,,
DangerousGoods,endOfHoldingTime,string,,,,2025-01-23,"Date by when the refrigerated liquid needs to be delivered."
DangerousGoods,fumigationDateTime,string,,,,2025-01-23T12:34:56Z,"Date & time when the container was fumigated."
DangerousGoods,grossWeight,Weight,,,,,
DangerousGoods,imoClass,string,,,,1.4S,"The hazard class code of the referenced dangerous goods according to the specified regulation.
 Examples of possible values are:
 * 1.1A (Substances and articles which have a mass explosion hazard)
 * 1.6N (Extremely insensitive articles which do not have a mass explosion hazard)
 * 2.1 (Flammable gases)
 * 8 (Corrosive substances)
"
DangerousGoods,inhalationZone,string,,,,A,"The zone classification of the toxicity of the inhalant. Possible values are:
 * A (Hazard Zone A) can be assigned to specific gases and liquids
 * B (Hazard Zone B) can be assigned to specific gases and liquids
 * C (Hazard Zone C) can only be assigned to specific gases
 * D (Hazard Zone D) can only be assigned to specific gases
"
DangerousGoods,innerPackagings,"InnerPackaging list",,,,,"A list of Inner Packagings contained inside this outer packaging / overpack."
DangerousGoods,"isCompetentAuthorityApprovalRequired",string,,,,true,"Indicates if the cargo require approval from authorities."
DangerousGoods,isEmptyUncleanedResidue,string,,,,true,"Indicates if the cargo is residue."
DangerousGoods,isExceptedQuantity,string,,,,true,"Indicates if the dangerous goods can be transported as excepted quantity
 in accordance with Chapter 3.5 of the IMO IMDG Code."
DangerousGoods,isHot,string,,,,true,"Indicates if high temperature cargo is being shipped."
DangerousGoods,isLimitedQuantity,string,,,,true,"Indicates if the dangerous goods can be transported as limited quantity
 in accordance with Chapter 3.4 of the IMO IMDG Code."
DangerousGoods,isMarinePollutant,string,,,,true,"Indicates if the goods belong to the classification of Marine Pollutant."
DangerousGoods,isReportableQuantity,string,,,,true,"Indicates if a container of hazardous material is at the reportable quantity level.
 If true, a report to the relevant authority must be made in case of spill."
DangerousGoods,isSalvagePackings,string,,,,true,"Indicates if the cargo has special packaging for the transport, recovery or disposal of damaged, defective,
 leaking or nonconforming hazardous materials packages, or hazardous materials that have spilled or leaked."
DangerousGoods,isWaste,string,,,,true,"Indicates if waste is being shipped."
DangerousGoods,limits,TemperatureLimits,,,,,
DangerousGoods,netExplosiveContent,Weight,,,,,
DangerousGoods,netVolume,Volume,,,,,
DangerousGoods,netWeight,Weight,,,,,
DangerousGoods,packingGroup,string,,,,3,"The packing group according to the UN Recommendations on the Transport of Dangerous Goods and IMO IMDG Code."
DangerousGoods,properShippingName,string,,,,"Chromium Trioxide, anhydrous","The proper shipping name for goods under IMDG Code, or the product name for goods under IBC Code and IGC Code,
 or the bulk cargo shipping name for goods under IMSBC Code, or the name of oil for goods under Annex I to
 the MARPOL Convention."
